QueryId,DocumentId
1090,323
1090,322
1090,308
1090,321
1091,318
1091,480
1091,317
1091,309
1091,359
1092,317
1092,308
1092,323
1092,321
1092,324
1093,317
1093,308
1093,324
1093,323
1093,321
1094,317
1094,308
1094,324
1094,318
1094,303
1095,317
1095,323
1095,321
1095,322
1095,320
1096,317
1096,318
1096,308
1096,323
1096,324
1097,324
1097,308
1097,317
1097,303
1097,486
1098,324
1098,308
1098,317
1098,328
1098,303
1099,324
1099,328
1099,327
1099,330
1099,308
1100,324
1100,308
1100,327
1100,328
1100,317
1101,325
1101,295
1101,270
1101,562
1101,487
1102,324
1102,308
1102,328
1102,317
1102,327
1103,324
1103,308
1103,317
1103,328
1103,303
1104,324
1104,308
1104,317
1104,303
1104,325
1105,324
1105,328
1105,330
1105,327
1105,308
1106,324
1106,308
1106,325
1106,328
1106,317
1107,486
1107,470
1107,324
1107,456
1107,479
1108,486
1108,324
1108,490
1108,492
1108,489
1109,486
1109,490
1109,492
1109,324
1109,488
1110,486
1110,490
1110,489
1110,324
1110,470
1111,487
1111,295
1111,270
1111,562
1111,325
1112,486
1112,490
1112,492
1112,470
1112,324
1113,486
1113,490
1113,492
1113,488
1113,470
1114,486
1114,487
1114,490
1114,470
1114,324
1115,490
1115,492
1115,486
1115,328
1115,494
1116,486
1116,487
1116,490
1116,324
1116,492
1117,509
1117,527
1117,502
1117,518
1117,513
1118,509
1118,513
1118,511
1118,515
1118,512
1119,509
1119,513
1119,511
1119,515
1119,512
1120,509
1120,512
1120,514
1120,515
1120,513
1121,510
1121,405
1121,528
1121,503
1121,519
1122,509
1122,513
1122,515
1122,511
1122,512
1123,509
1123,512
1123,513
1123,511
1123,514
1124,509
1124,510
1124,527
1124,511
1124,502
1125,509
1125,513
1125,515
1125,517
1125,511
1126,511
1126,509
1126,510
1126,515
1126,513
1127,518
1127,527
1127,509
1127,260
1127,502
1128,518
1128,520
1128,522
1128,524
1128,521
1129,518
1129,520
1129,522
1129,524
1129,521
1130,518
1130,521
1130,523
1130,522
1130,524
1131,519
1131,414
1131,261
1131,518
1131,528
1132,518
1132,520
1132,522
1132,524
1132,521
1133,518
1133,520
1133,522
1133,521
1133,524
1134,518
1134,519
1134,520
1134,522
1134,524
1135,518
1135,522
1135,524
1135,520
1135,526
1136,520
1136,518
1136,519
1136,524
1136,522
1137,536
1137,502
1137,278
1137,543
1137,552
1138,536
1138,540
1138,539
1138,542
1138,541
1139,536
1139,540
1139,539
1139,542
1139,541
1140,536
1140,540
1140,539
1140,542
1140,541
1141,537
1141,279
1141,398
1141,503
1141,544
1142,539
1142,536
1142,540
1142,541
1142,537
1143,536
1143,540
1143,542
1143,539
1143,537
1144,536
1144,537
1144,539
1144,540
1144,541
1145,540
1145,542
1145,536
1145,539
1145,541
1146,536
1146,537
1146,540
1146,539
1146,542
1147,552
1147,543
1147,561
1147,536
1147,553
1148,552
1148,555
1148,556
1148,557
1148,558
1149,552
1149,556
1149,555
1149,558
1149,557
1150,552
1150,558
1150,556
1150,555
1150,557
1151,553
1151,366
1151,544
1151,286
1151,432
1152,555
1152,557
1152,553
1152,556
1152,558
1153,556
1153,558
1153,552
1153,555
1153,553
1154,552
1154,553
1154,543
1154,561
1154,536
1155,558
1155,556
1155,552
1155,557
1155,555
1156,553
1156,552
1156,557
1156,558
1156,544
1157,580
1157,578
1157,582
1157,579
1157,581
1158,580
1158,582
1158,578
1158,577
1158,584
1159,577
1159,580
1159,582
1159,578
1159,584
1160,577
1160,580
1160,582
1160,578
1160,584
1161,577
1161,580
1161,578
1161,582
1161,584
1162,577
1162,578
1162,580
1162,582
1162,584
1163,580
1163,582
1163,584
1163,578
1163,577
1164,577
1164,580
1164,582
1164,578
1164,584
1165,585
1165,587
1165,588
1165,589
1165,586
1166,585
1166,588
1166,590
1166,586
1166,592
1167,585
1167,588
1167,590
1167,586
1167,592
1168,585
1168,588
1168,590
1168,586
1168,592
1169,585
1169,586
1169,588
1169,590
1169,592
1170,585
1170,588
1170,590
1170,586
1170,592
1171,588
1171,590
1171,585
1171,592
1171,586
1172,585
1172,586
1172,588
1172,590
1172,592
1173,593
1173,596
1173,600
1173,597
1173,598
1174,593
1174,597
1174,601
1174,594
1174,599
1175,593
1175,597
1175,601
1175,599
1175,594
1176,593
1176,597
1176,601
1176,594
1176,599
1177,593
1177,597
1177,601
1177,594
1177,599
1178,593
1178,594
1178,597
1178,601
1178,599
1179,597
1179,601
1179,599
1179,593
1179,594
1180,593
1180,601
1180,597
1180,594
1180,599
1181,593
1181,597
1181,594
1181,601
1181,599
1182,593
1182,594
1182,597
1182,601
1182,599
1183,604
1183,606
1183,608
1183,652
1183,645
1184,652
1184,645
1184,606
1184,604
1184,608
1185,676
1185,678
1185,679
1185,677
1185,680
1186,676
1186,679
1186,678
1186,677
1186,680
1187,678
1187,679
1187,676
1187,677
1187,680
1188,676
1188,679
1188,678
1188,677
1188,680
1189,677
1189,676
1189,679
1189,678
1189,680
1190,679
1190,676
1190,678
1190,677
1190,680
1191,681
1191,683
1191,684
1191,682
1191,685
1192,681
1192,682
1192,683
1192,684
1192,685
1193,681
1193,683
1193,684
1193,682
1193,685
1194,681
1194,682
1194,683
1194,684
1194,685
1195,682
1195,667
1195,681
1195,683
1195,684
1196,681
1196,684
1196,683
1196,682
1196,685
1197,570
1197,213
1197,24
1197,5
1197,4
1198,570
1198,269
1198,260
1198,246
1198,255
1199,695
1199,92
1199,191
1199,192
1199,65
1200,695
1200,191
1200,92
1200,342
1200,308
