QueryId,DocumentId
1090,320
1090,321
1090,323
1090,326
1091,318
1091,319
1091,317
1091,322
1091,398
1092,318
1092,319
1092,322
1092,320
1092,323
1093,318
1093,319
1093,305
1093,330
1093,326
1094,319
1094,318
1094,317
1094,320
1094,322
1095,321
1095,320
1095,323
1095,322
1095,326
1096,322
1096,320
1096,323
1096,318
1096,326
1097,324
1097,325
1097,326
1097,330
1097,317
1098,324
1098,325
1098,319
1098,321
1098,317
1099,329
1099,331
1099,327
1099,324
1099,330
1100,331
1100,329
1100,327
1100,332
1100,328
1101,325
1101,324
1101,326
1101,319
1101,304
1102,325
1102,326
1102,324
1102,330
1102,329
1103,326
1103,325
1103,324
1103,304
1103,319
1104,326
1104,325
1104,329
1104,324
1104,319
1105,332
1105,330
1105,331
1105,328
1105,329
1106,332
1106,331
1106,329
1106,327
1106,325
1107,486
1107,488
1107,456
1107,470
1107,487
1108,486
1108,488
1108,492
1108,490
1108,472
1109,493
1109,488
1109,486
1109,491
1109,492
1110,493
1110,494
1110,492
1110,490
1110,491
1111,487
1111,488
1111,486
1111,472
1111,496
1112,487
1112,486
1112,488
1112,492
1112,458
1113,488
1113,487
1113,486
1113,492
1113,497
1114,488
1114,487
1114,486
1114,490
1114,492
1115,494
1115,492
1115,493
1115,490
1115,486
1116,494
1116,493
1116,490
1116,492
1116,486
1117,509
1117,513
1117,518
1117,502
1117,510
1118,513
1118,515
1118,509
1118,502
1118,518
1119,514
1119,515
1119,513
1119,512
1119,516
1120,512
1120,513
1120,514
1120,515
1120,516
1121,510
1121,511
1121,514
1121,515
1121,518
1122,510
1122,511
1122,513
1122,512
1122,509
1123,510
1123,512
1123,511
1123,509
1123,513
1124,510
1124,511
1124,513
1124,509
1124,514
1125,515
1125,513
1125,514
1125,516
1125,517
1126,515
1126,514
1126,513
1126,512
1126,510
1127,518
1127,519
1127,524
1127,523
1127,509
1128,518
1128,524
1128,520
1128,522
1128,509
1129,523
1129,524
1129,525
1129,521
1129,518
1130,523
1130,522
1130,521
1130,524
1130,525
1131,519
1131,520
1131,518
1131,523
1131,509
1132,519
1132,518
1132,524
1132,520
1132,523
1133,519
1133,520
1133,518
1133,523
1133,521
1134,519
1134,520
1134,522
1134,524
1134,523
1135,523
1135,524
1135,522
1135,526
1135,525
1136,524
1136,523
1136,519
1136,525
1136,518
1137,536
1137,537
1137,540
1137,539
1137,538
1138,536
1138,537
1138,539
1138,540
1138,541
1139,539
1139,537
1139,540
1139,541
1139,536
1140,540
1140,539
1140,541
1140,542
1140,537
1141,537
1141,538
1141,536
1141,539
1141,540
1142,537
1142,536
1142,538
1142,539
1142,541
1143,537
1143,538
1143,536
1143,539
1143,540
1144,538
1144,537
1144,539
1144,536
1144,541
1145,540
1145,539
1145,542
1145,541
1145,536
1146,539
1146,540
1146,541
1146,542
1146,537
1147,552
1147,560
1147,536
1147,561
1147,559
1148,552
1148,555
1148,556
1148,537
1148,536
1149,555
1149,559
1149,557
1149,558
1149,556
1150,559
1150,555
1150,556
1150,560
1150,558
1151,553
1151,554
1151,544
1151,559
1151,359
1152,553
1152,554
1152,555
1152,557
1152,559
1153,553
1153,554
1153,555
1153,552
1153,561
1154,554
1154,553
1154,555
1154,559
1154,563
1155,560
1155,558
1155,559
1155,556
1155,555
1156,560
1156,559
1156,555
1156,557
1156,558
1157,580
1157,579
1157,582
1157,581
1157,583
1158,580
1158,582
1158,577
1158,579
1158,584
1159,577
1159,582
1159,580
1159,584
1159,579
1160,577
1160,580
1160,582
1160,584
1160,579
1161,578
1161,577
1161,580
1161,582
1161,579
1162,578
1162,580
1162,577
1162,582
1162,584
1163,582
1163,580
1163,584
1163,577
1163,579
1164,577
1164,580
1164,582
1164,579
1164,581
1165,587
1165,589
1165,588
1165,585
1165,591
1166,588
1166,590
1166,591
1166,592
1166,589
1167,585
1167,588
1167,590
1167,592
1167,589
1168,588
1168,591
1168,585
1168,587
1168,592
1169,588
1169,585
1169,592
1169,587
1169,586
1170,588
1170,585
1170,592
1170,590
1170,586
1171,588
1171,592
1171,590
1171,587
1171,591
1172,588
1172,590
1172,585
1172,587
1172,592
1173,600
1173,601
1173,648
1173,646
1173,598
1174,601
1174,600
1174,599
1174,597
1174,598
1175,593
1175,648
1175,599
1175,600
1175,601
1176,648
1176,595
1176,593
1176,649
1176,599
1177,593
1177,649
1177,597
1177,599
1177,648
1178,593
1178,597
1178,648
1178,599
1178,601
1179,601
1179,599
1179,600
1179,648
1179,598
1180,601
1180,648
1180,600
1180,598
1180,597
1181,594
1181,649
1181,593
1181,648
1181,599
1182,594
1182,593
1182,649
1182,600
1182,599
1183,645
1183,604
1183,606
1183,652
1183,608
1184,645
1184,606
1184,652
1184,604
1184,607
1185,676
1185,677
1185,679
1185,680
1185,678
1186,676
1186,677
1186,679
1186,680
1186,678
1187,677
1187,679
1187,676
1187,680
1187,678
1188,677
1188,679
1188,676
1188,680
1188,678
1189,677
1189,676
1189,680
1189,679
1189,678
1190,676
1190,680
1190,679
1190,678
1190,677
1191,681
1191,682
1191,684
1191,685
1191,683
1192,681
1192,682
1192,684
1192,683
1192,685
1193,684
1193,682
1193,681
1193,683
1193,685
1194,681
1194,682
1194,684
1194,683
1194,685
1195,682
1195,681
1195,684
1195,683
1195,672
1196,682
1196,681
1196,684
1196,685
1196,6
1197,664
1197,662
1197,665
1197,691
1197,570
1198,665
1198,662
1198,664
1198,570
1198,661
1199,695
1199,659
1199,92
1199,660
1199,193
1200,695
1200,657
1200,645
1200,659
1200,92
