QueryId,DocumentId
1123,515
1124,510
1124,511
1124,513
1124,512
1124,515
1125,515
1125,513
1125,514
1125,512
1125,517
1126,514
1126,515
1126,512
1126,513
1126,510
1127,519
1127,524
1127,518
1127,520
1127,522
1128,519
1128,518
1128,524
1128,523
1128,520
1129,523
1129,519
1129,524
1129,525
1129,521
1130,524
1130,522
1130,521
1130,523
1130,519
1131,519
1131,520
1131,524
1131,523
1131,518
1132,519
1132,520
1132,518
1132,524
1132,523
1133,519
1133,520
1133,523
1133,524
1133,518
1134,519
1134,520
1134,524
1134,521
1134,522
1135,524
1135,523
1135,526
1135,522
1135,519
1136,524
1136,523
1136,519
1136,521
1136,525
1137,536
1137,537
1137,538
1137,540
1137,542
1138,536
1138,537
1138,539
1138,540
1138,538
1139,539
1139,537
1139,541
1139,540
1139,538
1140,540
1140,539
1140,541
1140,542
1140,537
1141,537
1141,538
1141,536
1141,539
1141,541
1142,537
1142,536
1142,538
1142,539
1142,541
1143,537
1143,538
1143,536
1143,539
1143,541
1144,538
1144,537
1144,536
1144,539
1144,541
1145,540
1145,539
1145,542
1145,541
1145,537
1146,539
1146,540
1146,541
1146,537
1146,542
1147,552
1147,560
1147,559
1147,553
1147,554
1148,552
1148,553
1148,559
1148,560
1148,555
1149,559
1149,555
1149,557
1149,560
1149,558
1150,559
1150,555
1150,560
1150,556
1150,557
1151,553
1151,554
1151,559
1151,544
1151,555
1152,553
1152,554
1152,559
1152,552
1152,560
1153,553
1153,554
1153,559
1153,544
1153,555
1154,554
1154,553
1154,559
1154,560
1154,555
1155,559
1155,560
1155,558
1155,555
1155,556
1156,559
1156,560
1156,555
1156,557
1156,556
1157,581
1157,579
1157,580
1157,582
1157,583
1158,580
1158,582
1158,579
1158,581
1158,584
1159,577
1159,582
1159,580
1159,584
1159,581
1160,584
1160,577
1160,580
1160,579
1160,582
1161,578
1161,577
1161,579
1161,580
1161,581
1162,578
1162,580
1162,579
1162,582
1162,584
1163,582
1163,580
1163,584
1163,581
1163,579
1164,577
1164,580
1164,582
1164,579
1164,581
1165,587
1165,588
1165,589
1165,591
1165,592
1166,588
1166,587
1166,592
1166,589
1166,590
1167,585
1167,588
1167,592
1167,590
1167,587
1168,591
1168,587
1168,588
1168,592
1168,196
1169,588
1169,587
1169,585
1169,592
1169,589
1170,588
1170,587
1170,592
1170,591
1170,589
1171,588
1171,592
1171,587
1171,590
1171,589
1172,588
1172,587
1172,585
1172,592
1172,590
1173,600
1173,601
1173,598
1173,596
1173,599
1174,601
1174,599
1174,600
1174,598
1174,597
1175,593
1175,599
1175,601
1175,598
1175,600
1176,648
1176,595
1176,593
1176,599
1176,632
1177,593
1177,648
1177,599
1177,649
1177,597
1178,593
1178,599
1178,597
1178,594
1178,598
1179,601
1179,599
1179,598
1179,597
1179,600
1180,599
1180,601
1180,598
1180,593
1180,597
1181,594
1181,593
1181,649
1181,599
1181,601
1182,594
1182,593
1182,599
1182,601
1182,597
1183,645
1183,604
1183,606
1183,652
1183,607
1184,645
1184,606
1184,607
1184,604
1184,652
1185,676
1185,677
1185,680
1185,661
1185,679
1186,676
1186,677
1186,680
1186,679
1186,678
1187,677
1187,680
1187,679
1187,678
1187,676
1188,677
1188,680
1188,679
1188,678
1188,676
1189,677
1189,680
1189,676
1189,678
1189,679
1190,677
1190,680
1190,679
1190,678
1190,676
1191,681
1191,682
1191,684
1191,685
1191,666
1192,681
1192,682
1192,684
1192,685
1192,683
1193,682
1193,684
1193,681
1193,685
1193,683
1194,681
1194,682
1194,684
1194,685
1194,683
1195,682
1195,681
1195,6
1195,685
1195,684
1196,682
1196,6
1196,685
1196,681
1196,684
1197,662
1197,664
1197,665
1197,661
1197,691
1198,662
1198,664
1198,665
1198,661
1198,210
1199,659
1199,660
1199,657
1199,695
1199,674
1200,657
1200,659
1200,695
1200,672
1200,656
